02/21/2006,211.50,,0,
02/22/2006,211.00,,0,
02/28/2006,208.00,,0,pm
03/01/2006,208.00,,0,
03/02/2006,208.00,,0,
03/03/2006,207.00,,0,Tread.
03/04/2006,208.00,,0,Tr
03/05/2006,206.50,,0,
03/06/2006,206.00,,0,
03/07/2006,205.50,,0,
03/08/2006,205.00,,0,
03/09/2006,204.50,,0,
03/10/2006,204.00,,0,
03/11/2006,203.00,,0,
03/12/2006,201.00,,0,
03/13/2006,203.00,,0,
03/14/2006,204.50,,0,
03/15/2006,203.00,,0,
03/16/2006,202.00,,0,
03/23/2006,201.50,,0,Eve
03/24/2006,199.50,,0,
03/25/2006,200.50,,0,
03/26/2006,199.00,,0,
03/27/2006,197.50,,0,
03/28/2006,198.00,,0,
03/29/2006,198.50,,0,
03/30/2006,198.50,,0,
03/31/2006,197.50,,0,
04/01/2006,198.00,,0,
04/02/2006,197.50,,0,
04/03/2006,196.50,,0,
04/04/2006,197.50,,0,
04/05/2006,198.00,,0,
04/06/2006,197.00,,0,
04/07/2006,196.50,,0,
04/08/2006,196.50,,0,
04/09/2006,195.50,,0,DC move
04/10/2006,198.00,,0,
04/11/2006,198.50,,0,
04/12/2006,197.00,,0,
04/13/2006,195.50,,0,
04/14/2006,193.50,,0,
04/15/2006,194.50,,0,
04/16/2006,193.50,,0,Nat b-day
04/17/2006,193.00,,0,
04/18/2006,191.50,,0,
04/19/2006,191.50,,0,
04/20/2006,192.50,,0,
04/21/2006,191.00,,0,
04/23/2006,192.00,,0,
04/24/2006,191.50,,0,
04/25/2006,192.50,,0,
04/26/2006,193.50,,0,
04/27/2006,192.50,,0,
04/28/2006,192.50,,0,
04/29/2006,193.00,,0,
04/30/2006,192.00,,0,
05/01/2006,191.50,,0,
05/02/2006,191.00,,0,Nick bd
05/03/2006,193.00,,0,
05/04/2006,192.50,,0,NMR
05/05/2006,190.00,,0,
05/06/2006,189.00,,0,
05/07/2006,189.00,,0,
05/08/2006,190.50,,0,
05/09/2006,190.50,,0,
05/10/2006,190.00,,0,
05/11/2006,189.50,,0,
05/12/2006,190.00,,0,
05/13/2006,188.50,,0,
05/14/2006,188.00,,0,5K
05/15/2006,185.00,,0,NMR
05/16/2006,187.50,,0,
05/17/2006,187.00,,0,NMR
05/18/2006,188.00,,0,
05/19/2006,187.50,,0,EPM
05/21/2006,188.50,,0,
05/22/2006,186.50,,0,EPM1
05/23/2006,187.50,,0,Dr
05/24/2006,187.00,,0,
05/25/2006,187.50,,0,NMR
05/26/2006,184.00,,0,NMR EPM
05/27/2006,185.00,,0,NMR
05/28/2006,185.50,,0,NMR
05/30/2006,186.00,,0,EP
05/31/2006,186.00,,0,NMR EP
06/01/2006,187.00,,0,NMR
06/02/2006,185.00,,0,NMR
06/03/2006,183.00,,0,NMR
06/04/2006,183.50,,0,NMR
06/05/2006,185.00,,0,NMR
06/06/2006,184.50,,0,NMR
06/07/2006,184.00,,0,NMR
06/08/2006,183.50,,0,NMR
06/09/2006,183.50,,0,NMR
06/10/2006,184.00,,0,
06/11/2006,185.00,,0,NMR
06/13/2006,182.00,,0,NMR
06/14/2006,181.50,,0,NMR
06/15/2006,182.50,,0,NMR
06/16/2006,183.50,,0,NMR
06/17/2006,180.00,,0,
06/18/2006,180.50,,0,NMR
06/19/2006,180.50,,0,NMR
06/20/2006,183.00,,0,NMR
06/21/2006,183.00,,0,NMR
06/22/2006,183.00,,0,NMR
06/23/2006,183.00,,0,Google
06/24/2006,181.50,,0,NMR
06/25/2006,181.50,,0,
06/26/2006,180.00,,0,
06/27/2006,183.00,,0,NMR
06/28/2006,182.00,,0,
06/29/2006,183.50,,0,NMR
06/30/2006,183.50,,0,NMR
07/01/2006,185.00,,0,
07/02/2006,183.00,,0,
07/03/2006,184.50,,0,
07/04/2006,182.00,,0,
07/05/2006,182.00,,0,
07/06/2006,183.00,,0,
07/07/2006,184.00,,0,
07/08/2006,184.50,,0,
07/09/2006,186.00,,0,
07/10/2006,184.50,,0,
07/11/2006,185.00,,0,
07/12/2006,184.50,,0,
07/13/2006,184.00,,0,
07/14/2006,183.00,,0,
07/15/2006,182.50,,0,
07/16/2006,179.50,,0,
07/17/2006,181.50,,0,
07/18/2006,181.00,,0,
07/19/2006,182.00,,0,5am
07/20/2006,180.50,,0,
07/21/2006,182.50,,0,
07/22/2006,181.00,,1,
07/23/2006,181.50,,0,
07/24/2006,182.50,,0,TT
07/25/2006,180.00,,1,
07/26/2006,178.00,,1,
07/27/2006,178.00,,0,
07/28/2006,179.50,,0,
07/29/2006,181.50,,0,
07/30/2006,180.50,,0,
07/31/2006,180.50,,0,
08/01/2006,180.50,,0,
08/02/2006,181.50,,0,
08/03/2006,181.00,,0,
08/04/2006,180.00,,0,
08/05/2006,180.50,,0,
08/07/2006,182.00,,0,
08/08/2006,183.50,,0,
08/09/2006,182.50,,0,
08/10/2006,182.50,,1,
08/11/2006,178.50,,1,
08/12/2006,181.00,,0,NYC
08/14/2006,177.00,,0,
08/15/2006,178.00,,0,
08/16/2006,181.50,,0,
08/17/2006,183.00,,0,
08/18/2006,183.00,,0,
08/19/2006,181.00,,0,
08/20/2006,180.50,,0,
08/21/2006,178.50,,0,
08/22/2006,176.50,,1,
08/30/2006,176.00,,0,
08/31/2006,177.00,,0,
09/01/2006,177.50,,0,
09/02/2006,180.50,,0,
09/03/2006,176.00,,0,Pgh
09/04/2006,177.50,,0,NYC
09/05/2006,177.50,,0,
09/06/2006,175.00,,0,
09/07/2006,174.00,,0,
09/08/2006,178.00,,0,
09/09/2006,174.50,,0,
09/10/2006,173.50,,0,
09/11/2006,174.00,,0,
09/12/2006,175.00,,0,
09/13/2006,176.00,,0,
09/14/2006,176.50,,0,
09/15/2006,178.00,,0,
09/16/2006,177.50,,0,
09/17/2006,175.00,,0,
09/18/2006,175.50,,0,Steelers
09/19/2006,175.50,,0,NewInTown
09/20/2006,175.50,,0,
09/21/2006,176.00,,0,
09/22/2006,177.00,,0,
09/23/2006,176.00,,0,
09/24/2006,175.00,,0,
09/25/2006,177.00,,0,
09/26/2006,176.00,,1,Stairs
09/27/2006,173.50,,0,
09/28/2006,173.00,,0,
09/29/2006,175.00,,0,
09/30/2006,176.50,,1,
10/01/2006,175.00,,0,
10/02/2006,176.00,,0,
10/03/2006,177.00,,0,
10/04/2006,175.50,,0,
10/05/2006,175.50,,0,Sick day
10/06/2006,177.00,,0,
10/07/2006,173.50,,0,
10/08/2006,175.00,,0,
10/09/2006,176.50,,0,
10/10/2006,177.50,,0,
10/11/2006,176.00,,0,
10/12/2006,176.50,,0,
10/13/2006,180.00,,0,
10/14/2006,176.50,,0,
10/15/2006,177.50,,0,
10/16/2006,176.00,,0,
10/17/2006,178.50,,0,
10/18/2006,176.00,,0,
10/19/2006,178.00,,0,
10/20/2006,178.50,,0,
10/21/2006,179.00,,0,
10/22/2006,178.00,,0,
10/23/2006,181.00,,0,Turkish bat
10/24/2006,177.50,,0,
10/25/2006,176.00,,0,
10/26/2006,178.50,,0,
10/27/2006,178.50,,0,
10/28/2006,178.50,,0,
10/29/2006,178.50,,0,
10/30/2006,181.00,,0,
10/31/2006,181.00,,0,
11/01/2006,181.50,,0,
11/02/2006,182.50,,0,
11/03/2006,183.50,,0,
11/06/2006,181.50,,0,
11/07/2006,181.00,,0,
11/08/2006,180.00,,0,
11/09/2006,181.50,,0,
11/10/2006,181.00,,0,
11/11/2006,177.50,,0,After run
11/13/2006,181.00,,0,
11/14/2006,181.00,,0,
11/15/2006,179.50,,0,
11/16/2006,183.00,,0,
11/17/2006,180.00,,0,
11/18/2006,181.00,,0,
11/19/2006,179.50,,0,
11/20/2006,178.00,,0,
11/21/2006,178.50,,0,
11/22/2006,179.50,,0,
11/26/2006,177.00,,0,
11/27/2006,179.00,,0,
11/28/2006,179.00,,0,
11/29/2006,180.00,,0,
11/30/2006,179.00,,0,
12/02/2006,181.00,,0,
12/03/2006,179.00,,0,
12/04/2006,176.50,,0,
12/05/2006,177.00,,0,
12/06/2006,178.00,,0,
12/07/2006,176.50,,0,
12/08/2006,179.50,,0,
12/09/2006,177.50,,1,
12/10/2006,176.50,,0,
12/11/2006,178.00,,0,
12/12/2006,178.50,,0,
12/13/2006,179.00,,0,
12/14/2006,177.50,,0,
12/15/2006,179.50,,0,
12/16/2006,179.00,,0,
12/18/2006,178.00,,0,
12/19/2006,179.00,,0,
12/20/2006,179.00,,0,
12/21/2006,179.50,,0,
12/31/2006,180.50,,0,
01/01/2007,178.50,,0,
01/02/2007,180.00,,0,
01/03/2007,180.50,,0,
01/04/2007,181.50,,0,
01/05/2007,179.50,,0,
01/06/2007,179.50,,0,
01/07/2007,180.50,,1,
01/08/2007,180.00,,0,
01/09/2007,181.50,,1,
01/10/2007,181.00,,1,
01/11/2007,181.00,,0,
01/15/2007,176.50,,0,
01/16/2007,177.00,,0,
01/17/2007,178.50,,0,
01/18/2007,179.00,,0,
01/19/2007,178.50,,0,
01/20/2007,177.50,,0,
01/22/2007,179.00,,0,
01/23/2007,178.50,,0,
01/24/2007,177.00,,0,
01/25/2007,176.50,,0,
01/26/2007,176.50,,0,
01/27/2007,177.00,,0,
01/28/2007,176.00,,0,
01/29/2007,177.00,,1,Stepper
01/30/2007,177.00,,1,
01/31/2007,177.50,,1,
02/01/2007,178.00,,1,
02/02/2007,179.50,,0,
02/03/2007,178.50,,1,Fast
02/04/2007,175.50,,1,
02/05/2007,177.00,,1,
02/06/2007,175.50,,1,
02/07/2007,175.50,,0,
02/08/2007,175.50,,0,
02/09/2007,174.50,,1,
02/10/2007,175.50,,1,
02/11/2007,175.00,,1,
02/12/2007,175.50,,0,
02/13/2007,176.00,,0,
02/14/2007,176.50,,0,
02/15/2007,175.00,,0,
02/16/2007,174.00,,0,
02/17/2007,175.50,,0,
02/18/2007,178.50,,0,
02/19/2007,177.00,,0,
02/20/2007,176.00,,0,
02/21/2007,174.50,,0,
02/22/2007,175.00,,0,
02/23/2007,178.50,,0,
02/24/2007,176.00,,0,
02/26/2007,176.00,,0,
02/27/2007,175.00,,0,Sick day
02/28/2007,174.50,,0,Sick day
03/01/2007,176.00,,0,
03/02/2007,175.50,,0,
03/03/2007,175.50,,0,
03/04/2007,175.00,,0,
03/05/2007,176.50,,0,
03/06/2007,177.00,,0,
03/07/2007,177.50,,0,
03/08/2007,178.50,,0,
03/09/2007,178.50,,0,
03/10/2007,177.00,,0,
03/11/2007,175.00,,0,
03/12/2007,176.50,,0,
03/13/2007,176.50,,0,
03/14/2007,177.50,,0,
03/15/2007,177.00,,0,
03/17/2007,177.00,,0,
03/18/2007,174.50,,0,
03/19/2007,177.00,,0,
03/20/2007,175.00,,0,
03/21/2007,175.50,,0,
03/22/2007,176.50,,0,
03/23/2007,177.50,,0,
03/24/2007,178.00,,0,
03/25/2007,179.00,,0,
03/26/2007,177.50,,0,
03/27/2007,175.50,,0,
03/28/2007,179.00,,0,
03/29/2007,178.50,,0,
03/30/2007,179.50,,1,NYSC
03/31/2007,175.50,,0,
04/01/2007,176.50,,1,
04/02/2007,176.50,,0,
04/03/2007,178.00,,1,
04/04/2007,179.00,,1,
04/05/2007,178.00,,0,
04/06/2007,178.50,,0,
04/07/2007,178.50,,0,
04/08/2007,179.00,,1,
04/09/2007,178.50,,1,
04/10/2007,181.00,,1,
04/11/2007,178.50,,0,
04/12/2007,179.00,,1,
04/13/2007,178.50,,0,
04/14/2007,179.00,,1,
04/15/2007,178.50,,0,
04/16/2007,177.50,,1,
04/17/2007,177.50,,0,
04/18/2007,177.50,,0,
04/19/2007,177.50,,1,
04/20/2007,177.50,,1,
04/21/2007,178.00,,0,
04/22/2007,177.50,,1,
04/23/2007,177.00,,1,
04/24/2007,175.00,,1,
04/25/2007,177.50,,1,
04/26/2007,175.50,,0,
04/27/2007,173.50,,1,
04/28/2007,174.50,,1,
04/29/2007,175.00,,1,
04/30/2007,175.50,,1,
05/01/2007,176.00,,0,
05/02/2007,175.00,,1,
05/03/2007,175.50,,1,
05/04/2007,173.50,,1,
05/05/2007,174.00,,1,Haircut
05/07/2007,171.50,,0,
05/08/2007,174.50,,1,
05/09/2007,175.50,,1,
05/10/2007,173.50,,1,
05/11/2007,173.50,,1,
05/12/2007,173.00,,0,
05/13/2007,174.50,,0,
05/14/2007,174.00,,1,
05/15/2007,174.00,,1,
05/16/2007,173.00,,0,
05/17/2007,172.00,,0,PIT
05/18/2007,171.00,,0,
05/19/2007,172.00,,0,
05/20/2007,173.50,,0,PIT
05/21/2007,175.50,,1,NYC
05/22/2007,173.50,,1,
05/23/2007,174.50,,0,3 meals
05/24/2007,176.00,,1,
05/25/2007,175.00,,1,
05/26/2007,174.50,,0,
05/27/2007,173.00,,0,
05/28/2007,173.50,,0,Coney Is
05/29/2007,176.00,,1,
05/30/2007,174.50,,0,
05/31/2007,175.50,,0,
06/01/2007,176.00,,0,
06/02/2007,174.50,,0,
06/03/2007,176.00,,1,
06/04/2007,176.00,,1,
06/05/2007,175.00,,1,
06/06/2007,174.50,,0,Sick day
06/07/2007,174.50,,1,
06/08/2007,175.00,,0,
06/09/2007,173.50,,1,Show
06/10/2007,172.00,,0,
06/11/2007,172.50,,0,
06/12/2007,172.50,,1,
06/13/2007,172.50,,0,
06/14/2007,174.00,,0,
06/15/2007,177.00,,0,
06/16/2007,176.50,,1,
06/17/2007,175.50,,0,
06/18/2007,174.50,,1,
06/19/2007,174.50,,0,
06/20/2007,176.50,,0,
06/21/2007,178.50,,1,5K
06/22/2007,176.50,,0,
06/23/2007,178.00,,0,
06/24/2007,178.00,,0,
06/25/2007,178.00,,0,
06/26/2007,176.50,,0,
06/27/2007,176.00,,0,
06/28/2007,178.00,,0,
06/29/2007,176.00,,0,
06/30/2007,176.50,,0,
07/01/2007,176.00,,0,
07/02/2007,174.00,,0,
07/03/2007,176.00,,0,
07/04/2007,174.00,,0,
07/05/2007,176.50,,0,
07/06/2007,177.50,,0,
07/09/2007,179.00,,0,
07/10/2007,176.50,,1,
07/11/2007,176.50,,1,
07/12/2007,177.50,,0,
07/13/2007,178.50,,0,
07/14/2007,179.00,,0,
07/15/2007,179.00,,0,
07/16/2007,178.50,,0,
07/17/2007,178.00,,0,
07/18/2007,181.00,,0,
07/19/2007,180.50,,0,
07/20/2007,179.00,,0,
07/21/2007,178.50,,0,
07/22/2007,179.50,,0,
07/23/2007,179.00,,0,
07/24/2007,178.00,,0,
07/25/2007,179.50,,0,
07/26/2007,179.50,,0,
07/27/2007,178.50,,0,
07/28/2007,179.00,,0,
07/30/2007,178.00,,0,
07/31/2007,177.50,,0,
08/01/2007,179.50,,0,
08/02/2007,181.00,,0,
08/03/2007,177.00,,0,
08/04/2007,179.00,,1,
08/05/2007,177.50,,0,
08/06/2007,180.50,,1,
08/07/2007,179.50,,0,
08/08/2007,178.50,,0,
08/09/2007,181.50,,0,
08/10/2007,181.00,,0,
08/11/2007,182.50,,0,
08/12/2007,180.00,,0,Start oil
08/13/2007,180.00,,0,
08/14/2007,178.50,,0,
08/15/2007,178.50,,0,
08/16/2007,181.50,,0,Bar fight
08/17/2007,179.50,,0,
08/18/2007,179.50,,0,
08/19/2007,179.50,,0,
08/20/2007,182.00,,0,
08/28/2007,183.00,,0,
08/29/2007,182.00,,0,
08/30/2007,183.50,,0,
08/31/2007,183.00,,0,
09/02/2007,183.00,,0,
09/03/2007,182.50,,0,
09/04/2007,184.00,,1,
09/05/2007,184.00,,1,
09/06/2007,183.50,,0,
09/07/2007,183.50,,0,
09/08/2007,183.00,,0,Show
09/09/2007,181.50,,0,
09/10/2007,180.00,,0,
09/11/2007,181.00,,0,
09/12/2007,183.00,,0,
09/13/2007,182.00,,0,
09/14/2007,183.50,,0,
09/15/2007,182.50,,0,
09/16/2007,183.00,,0,
09/17/2007,181.50,,0,
09/18/2007,180.00,,0,Sick
09/20/2007,182.00,,0,
09/21/2007,181.50,,0,
09/22/2007,181.50,,0,
09/23/2007,181.50,,0,
09/24/2007,181.00,,0,
09/25/2007,182.00,,0,
09/26/2007,182.50,,0,
09/27/2007,185.00,,0,
09/28/2007,185.50,,0,
09/29/2007,185.00,,0,
09/30/2007,183.50,,0,
10/01/2007,183.50,,0,
10/02/2007,184.00,,0,
10/03/2007,186.50,,0,
10/04/2007,185.00,,0,
10/05/2007,184.50,,0,
10/06/2007,185.50,,0,
10/07/2007,184.00,,0,
10/08/2007,185.00,,1,
10/09/2007,183.00,,0,
10/10/2007,182.50,,0,
10/11/2007,183.50,,0,
10/12/2007,183.00,,0,
10/13/2007,183.00,,0,
10/14/2007,182.50,,0,
10/15/2007,182.00,,0,
10/16/2007,183.00,,1,
10/17/2007,182.50,,0,
10/18/2007,183.00,,0,
10/19/2007,183.50,,0,
10/20/2007,185.00,,0,
10/21/2007,183.50,,0,
10/22/2007,184.00,,0,
10/23/2007,183.50,,0,
10/24/2007,184.00,,0,
10/25/2007,184.50,,0,
10/26/2007,186.00,,0,
10/27/2007,183.50,,0,
10/28/2007,183.00,,0,
10/29/2007,184.50,,0,
10/30/2007,183.00,,0,
10/31/2007,183.50,,0,
11/01/2007,183.00,,0,
11/02/2007,184.00,,0,
11/03/2007,186.00,,0,
11/04/2007,184.50,,0,
11/05/2007,183.00,,0,
11/06/2007,182.50,,1,
11/07/2007,182.50,,0,
11/08/2007,181.00,,0,
11/09/2007,181.50,,0,
11/10/2007,183.00,,0,
11/11/2007,184.00,,1,
11/12/2007,183.00,,0,
11/13/2007,184.00,,0,
11/14/2007,184.00,,0,
11/15/2007,184.00,,0,
11/16/2007,184.00,,0,
11/17/2007,184.50,,0,
11/18/2007,184.50,,0,
11/19/2007,186.00,,0,
11/20/2007,182.00,,0,Pitt.
11/26/2007,189.50,,0,
11/27/2007,190.50,,0,
11/28/2007,190.00,,0,
11/29/2007,187.00,,0,
11/30/2007,188.00,,0,
12/01/2007,188.50,,0,
12/03/2007,185.50,,0,
12/04/2007,186.50,,0,
12/05/2007,186.00,,0,
12/06/2007,185.00,,0,
12/07/2007,185.00,,0,
12/08/2007,186.50,,0,
12/09/2007,187.00,,0,
12/10/2007,187.00,,0,
12/11/2007,187.00,,0,
12/12/2007,186.50,,0,
12/13/2007,187.00,,0,
12/14/2007,185.50,,0,
12/15/2007,186.50,,0,
12/16/2007,189.00,,0,
12/17/2007,187.50,,0,
12/18/2007,186.00,,0,
12/19/2007,187.00,,0,
01/01/2008,188.50,,0,
01/02/2008,189.50,,0,
01/03/2008,188.50,,0,
01/04/2008,189.50,,0,
01/05/2008,191.50,,0,
01/06/2008,189.50,,0,
01/07/2008,189.00,,1,
01/08/2008,187.50,,0,
01/09/2008,188.00,,0,
01/10/2008,188.00,,1,Dodgeb.
01/11/2008,188.00,,0,
01/12/2008,189.50,,0,Furniture
01/13/2008,189.00,,0,
01/14/2008,190.50,,0,
01/15/2008,190.50,,0,Sick day
01/16/2008,188.00,,0,
01/18/2008,189.50,,0,
01/19/2008,189.00,,0,
01/20/2008,189.00,,0,
01/21/2008,189.00,,0,
01/22/2008,188.50,,1,
01/23/2008,188.50,,0,
01/24/2008,190.00,,0,Cagematch
01/25/2008,189.00,,0,
01/26/2008,188.00,,0,
01/27/2008,186.50,,0,
01/28/2008,187.50,,0,
01/29/2008,187.50,,0,
01/30/2008,190.00,,0,Teeth out
01/31/2008,185.50,,0,
02/01/2008,184.50,,0,
02/02/2008,185.00,,0,
02/03/2008,185.00,,0,
02/04/2008,185.00,,0,
02/05/2008,184.50,,0,
02/06/2008,184.50,,0,
02/07/2008,184.50,,0,Cagematc
02/08/2008,182.50,,0,
02/09/2008,183.50,,0,
02/10/2008,183.00,,0,
02/11/2008,184.00,,0,
02/12/2008,181.50,,0,
02/13/2008,180.50,,0,Last day
02/14/2008,184.00,,1,
02/15/2008,183.00,,0,
02/16/2008,184.00,,0,
02/17/2008,184.00,,0,
02/18/2008,183.00,,0,
02/19/2008,183.50,,1,
02/20/2008,183.50,,1,
02/21/2008,184.50,,0,
02/22/2008,185.50,,1,
02/23/2008,186.00,,0,
02/24/2008,185.00,,0,
02/25/2008,183.00,,1,
02/26/2008,183.50,,0,
02/27/2008,184.00,,1,
02/28/2008,184.00,,0,
02/29/2008,185.00,,0,
03/01/2008,188.50,,0,
03/03/2008,186.50,,0,
03/04/2008,184.00,,0,
03/05/2008,184.50,,0,
03/06/2008,186.00,,0,
03/07/2008,186.00,,0,
03/08/2008,187.00,,0,
03/09/2008,188.50,,0,
03/10/2008,188.00,,0,
03/11/2008,188.00,,0,
03/12/2008,187.00,,0,
03/13/2008,189.00,,0,
03/14/2008,187.50,,0,
03/15/2008,188.50,,0,
03/16/2008,188.50,,0,
03/17/2008,188.50,,1,
03/18/2008,189.00,,1,
03/19/2008,188.00,,0,
03/20/2008,188.50,,1,
03/21/2008,187.00,,0,Sick
03/22/2008,185.50,,0,
03/26/2008,184.00,,0,
03/27/2008,184.50,,1,
03/28/2008,185.50,,0,
03/29/2008,186.00,,0,
03/30/2008,189.00,,0,
03/31/2008,187.50,,0,
04/01/2008,186.50,,0,
04/02/2008,188.00,,0,
04/03/2008,187.50,,1,
04/04/2008,187.50,,0,
04/05/2008,188.00,,0,
04/06/2008,187.00,,0,
04/07/2008,186.50,,0,
04/08/2008,185.00,,0,
04/09/2008,185.50,,0,
04/10/2008,185.50,,1,
04/11/2008,188.00,,0,
04/12/2008,188.50,,0,
04/13/2008,187.50,,0,
04/14/2008,188.00,,0,
04/15/2008,186.50,,0,
04/16/2008,185.50,,0,
04/17/2008,186.00,,1,
04/18/2008,187.50,,0,
04/19/2008,187.50,,0,
04/20/2008,186.00,,0,
04/21/2008,185.00,,0,
04/22/2008,183.50,,0,
04/23/2008,184.00,,0,
04/24/2008,183.50,,0,
04/25/2008,184.50,,0,
04/26/2008,185.00,,0,
04/27/2008,187.50,,0,
04/28/2008,187.00,,0,
04/29/2008,186.00,,0,
04/30/2008,187.00,,0,
05/01/2008,188.00,,0,
05/02/2008,187.00,,0,
05/03/2008,186.00,,0,
05/04/2008,188.50,,1,AM run
05/05/2008,186.50,,1,
05/06/2008,187.00,,1,
05/07/2008,185.50,,1,
05/08/2008,185.50,,1,
05/09/2008,186.00,,0,
05/10/2008,189.50,,0,
